Downloading DeepSeek-V4-Flash-IQ2XXS-w2Q2K-AProjQ8-SExpQ8-OutQ8-chat-v2-imatrix.gguf
from https://huggingface.co/antirez/deepseek-v4-gguf
If the download stops, run the same command again to resume it.
 35 80.7G   35 28.6G    0     0  21.7M      0  1:03:22  0:22:29  0:40:53 22.1M
 35 80.7G   35 28.6G    0     0  21.7M      0  1:03:23  0:22:30  0:40:53 21.7M
 35 80.7G   35 28.7G    0     0  21.7M      0  1:03:23  0:22:31  0:40:52 21.7M
 35 80.7G   35 28.7G    0     0  21.7M      0  1:03:23  0:22:32  0:40:51 21.1M
 35 80.7G   35 28.7G    0     0  21.7M      0  1:03:23  0:22:33  0:40:50 21.0M
 35 80.7G   35 28.7G    0     0  21.7M      0  1:03:23  0:22:34  0:40:49 21.0M
 35 80.7G   35 28.7G    0     0  21.7M      0  1:03:23  0:22:35  0:40:48 21.5M
 35 80.7G   35 28.8G    0     0  21.7M      0  1:03:23  0:22:36  0:40:47 21.5M
 35 80.7G   35 28.8G    0     0  21.7M      0  1:03:23  0:22:37  0:40:46 22.2M
 35 80.7G   35 28.8G    0     0  21.7M      0  1:03:23  0:22:38  0:40:45 22.2M
 35 80.7G   35 28.8G    0     0  21.7M      0  1:03:23  0:22:39  0:40:44 22.2M
 35 80.7G   35 28.9G    0     0  21.7M      0  1:03:23  0:22:40  0:40:43 22.2M
 35 80.7G   35 28.9G    0     0  21.7M      0  1:03:23  0:22:41  0:40:42 22.2M
 35 80.7G   35 28.9G    0     0  21.7M      0  1:03:23  0:22:42  0:40:41 22.0M
 35 80.7G   35 28.9G    0     0  21.7M      0  1:03:23  0:22:43  0:40:40 21.4M
 35 80.7G   35 28.9G    0     0  21.7M      0  1:03:23  0:22:44  0:40:39 21.4M
 35 80.7G   35 29.0G    0     0  21.7M      0  1:03:23  0:22:45  0:40:38 21.5M
 35 80.7G   35 29.0G    0     0  21.7M      0  1:03:23  0:22:46  0:40:37 21.5M
 35 80.7G   35 29.0G    0     0  21.7M      0  1:03:23  0:22:47  0:40:36 21.6M
 35 80.7G   35 29.0G    0     0  21.7M      0  1:03:23  0:22:48  0:40:35 22.2M
 36 80.7G   36 29.0G    0     0  21.7M      0  1:03:22  0:22:49  0:40:33 22.2M
 36 80.7G   36 29.1G    0     0  21.7M      0  1:03:22  0:22:50  0:40:32 22.2M
 36 80.7G   36 29.1G    0     0  21.7M      0  1:03:22  0:22:51  0:40:31 22.2M
 36 80.7G   36 29.1G    0     0  21.7M      0  1:03:22  0:22:52  0:40:30 22.2M
 36 80.7G   36 29.1G    0     0  21.7M      0  1:03:23  0:22:53  0:40:30 21.4M
 36 80.7G   36 29.1G    0     0  21.7M      0  1:03:23  0:22:54  0:40:29 21.4M
 36 80.7G   36 29.2G    0     0  21.7M      0  1:03:23  0:22:55  0:40:28 21.4M
 36 80.7G   36 29.2G    0     0  21.7M      0  1:03:23  0:22:56  0:40:27 21.4M
 36 80.7G   36 29.2G    0     0  21.7M      0  1:03:22  0:22:57  0:40:25 21.4M
 36 80.7G   36 29.2G    0     0  21.7M      0  1:03:22  0:22:58  0:40:24 22.2M
 36 80.7G   36 29.3G    0     0  21.7M      0  1:03:22  0:22:59  0:40:23 22.2M
 36 80.7G   36 29.3G    0     0  21.7M      0  1:03:22  0:23:00  0:40:22 22.1M
 36 80.7G   36 29.3G    0     0  21.7M      0  1:03:22  0:23:01  0:40:21 22.1M
 36 80.7G   36 29.3G    0     0  21.7M      0  1:03:22  0:23:02  0:40:20 22.1M
 36 80.7G   36 29.3G    0     0  21.7M      0  1:03:23  0:23:03  0:40:20 21.4M
 36 80.7G   36 29.4G    0     0  21.7M      0  1:03:23  0:23:04  0:40:19 21.4M
 36 80.7G   36 29.4G    0     0  21.7M      0  1:03:22  0:23:05  0:40:17 21.5M
 36 80.7G   36 29.4G    0     0  21.7M      0  1:03:22  0:23:06  0:40:16 21.5M
 36 80.7G   36 29.4G    0     0  21.7M      0  1:03:22  0:23:07  0:40:15 21.6M
 36 80.7G   36 29.4G    0     0  21.7M      0  1:03:22  0:23:08  0:40:14 22.3M
 36 80.7G   36 29.5G    0     0  21.7M      0  1:03:22  0:23:09  0:40:13 22.2M
 36 80.7G   36 29.5G    0     0  21.7M      0  1:03:22  0:23:10  0:40:12 22.2M
 36 80.7G   36 29.5G    0     0  21.7M      0  1:03:22  0:23:11  0:40:11 22.2M
 36 80.7G   36 29.5G    0     0  21.7M      0  1:03:22  0:23:12  0:40:10 22.2M
 36 80.7G   36 29.6G    0     0  21.7M      0  1:03:22  0:23:13  0:40:09 21.5M
 36 80.7G   36 29.6G    0     0  21.7M      0  1:03:22  0:23:14  0:40:08 21.4M
 36 80.7G   36 29.6G    0     0  21.7M      0  1:03:22  0:23:15  0:40:07 21.4M
 36 80.7G   36 29.6G    0     0  21.7M      0  1:03:22  0:23:16  0:40:06 21.4M
 36 80.7G   36 29.6G    0     0  21.7M      0  1:03:22  0:23:17  0:40:05 21.4M
 36 80.7G   36 29.7G    0     0  21.7M      0  1:03:22  0:23:18  0:40:04 22.1M
 36 80.7G   36 29.7G    0     0  21.7M      0  1:03:22  0:23:19  0:40:03 22.1M
 36 80.7G   36 29.7G    0     0  21.7M      0  1:03:22  0:23:20  0:40:02 22.1M
 36 80.7G   36 29.7G    0     0  21.7M      0  1:03:22  0:23:21  0:40:01 22.1M
 36 80.7G   36 29.7G    0     0  21.7M      0  1:03:22  0:23:22  0:40:00 22.2M
 36 80.7G   36 29.8G    0     0  21.7M      0  1:03:22  0:23:23  0:39:59 21.6M
 36 80.7G   36 29.8G    0     0  21.7M      0  1:03:22  0:23:24  0:39:58 21.5M
 36 80.7G   36 29.8G    0     0  21.7M      0  1:03:22  0:23:25  0:39:57 21.5M
 36 80.7G   36 29.8G    0     0  21.7M      0  1:03:22  0:23:26  0:39:56 21.4M
 37 80.7G   37 29.9G    0     0  21.7M      0  1:03:22  0:23:27  0:39:55 21.5M
 37 80.7G   37 29.9G    0     0  21.7M      0  1:03:22  0:23:28  0:39:54 21.8M
 37 80.7G   37 29.9G    0     0  21.7M      0  1:03:22  0:23:29  0:39:53 21.9M
 37 80.7G   37 29.9G    0     0  21.7M      0  1:03:22  0:23:30  0:39:52 21.8M
 37 80.7G   37 29.9G    0     0  21.7M      0  1:03:22  0:23:31  0:39:51 21.8M
 37 80.7G   37 30.0G    0     0  21.7M      0  1:03:22  0:23:32  0:39:50 21.7M
 37 80.7G   37 30.0G    0     0  21.7M      0  1:03:22  0:23:33  0:39:49 21.9M
 37 80.7G   37 30.0G    0     0  21.7M      0  1:03:22  0:23:34  0:39:48 21.2M
 37 80.7G   37 30.0G    0     0  21.7M      0  1:03:22  0:23:35  0:39:47 21.4M
 37 80.7G   37 30.0G    0     0  21.7M      0  1:03:22  0:23:36  0:39:46 21.5M
 37 80.7G   37 30.1G    0     0  21.7M      0  1:03:22  0:23:37  0:39:45 21.4M
 37 80.7G   37 30.1G    0     0  21.7M      0  1:03:22  0:23:38  0:39:44 21.3M
 37 80.7G   37 30.1G    0     0  21.7M      0  1:03:22  0:23:39  0:39:43 21.9M
 37 80.7G   37 30.1G    0     0  21.7M      0  1:03:22  0:23:40  0:39:42 21.9M
 37 80.7G   37 30.2G    0     0  21.7M      0  1:03:22  0:23:41  0:39:41 21.9M
 37 80.7G   37 30.2G    0     0  21.7M      0  1:03:22  0:23:42  0:39:40 22.0M
 37 80.7G   37 30.2G    0     0  21.7M      0  1:03:22  0:23:43  0:39:39 22.1M
 37 80.7G   37 30.2G    0     0  21.7M      0  1:03:22  0:23:44  0:39:38 21.5M
 37 80.7G   37 30.2G    0     0  21.7M      0  1:03:22  0:23:45  0:39:37 21.5M
 37 80.7G   37 30.3G    0     0  21.7M      0  1:03:22  0:23:46  0:39:36 21.5M
 37 80.7G   37 30.3G    0     0  21.7M      0  1:03:22  0:23:47  0:39:35 21.4M
 37 80.7G   37 30.3G    0     0  21.7M      0  1:03:22  0:23:48  0:39:34 21.4M
 37 80.7G   37 30.3G    0     0  21.7M      0  1:03:22  0:23:49  0:39:33 22.2M
 37 80.7G   37 30.3G    0     0  21.7M      0  1:03:22  0:23:50  0:39:32 22.2M
 37 80.7G   37 30.4G    0     0  21.7M      0  1:03:22  0:23:51  0:39:31 22.2M
 37 80.7G   37 30.4G    0     0  21.7M      0  1:03:22  0:23:52  0:39:30 22.2M
 37 80.7G   37 30.4G    0     0  21.7M      0  1:03:22  0:23:53  0:39:29 22.2M
 37 80.7G   37 30.4G    0     0  21.7M      0  1:03:22  0:23:54  0:39:28 21.4M
 37 80.7G   37 30.4G    0     0  21.7M      0  1:03:22  0:23:55  0:39:27 21.4M
 37 80.7G   37 30.5G    0     0  21.7M      0  1:03:22  0:23:56  0:39:26 21.3M
 37 80.7G   37 30.5G    0     0  21.7M      0  1:03:22  0:23:57  0:39:25 21.3M
 37 80.7G   37 30.5G    0     0  21.7M      0  1:03:22  0:23:58  0:39:24 21.3M
 37 80.7G   37 30.5G    0     0  21.7M      0  1:03:22  0:23:59  0:39:23 22.0M
 37 80.7G   37 30.6G    0     0  21.7M      0  1:03:22  0:24:00  0:39:22 22.0M
 37 80.7G   37 30.6G    0     0  21.7M      0  1:03:22  0:24:01  0:39:21 22.1M
 37 80.7G   37 30.6G    0     0  21.7M      0  1:03:22  0:24:02  0:39:20 22.0M
 37 80.7G   37 30.6G    0     0  21.7M      0  1:03:22  0:24:03  0:39:19 22.0M
 37 80.7G   37 30.6G    0     0  21.7M      0  1:03:22  0:24:04  0:39:18 21.2M
 38 80.7G   38 30.7G    0     0  21.7M      0  1:03:22  0:24:05  0:39:17 21.3M
 38 80.7G   38 30.7G    0     0  21.7M      0  1:03:22  0:24:06  0:39:16 21.3M
 38 80.7G   38 30.7G    0     0  21.7M      0  1:03:22  0:24:07  0:39:15 21.4M
 38 80.7G   38 30.7G    0     0  21.7M      0  1:03:22  0:24:08  0:39:14 21.4M
 38 80.7G   38 30.7G    0     0  21.7M      0  1:03:22  0:24:09  0:39:13 22.1M
 38 80.7G   38 30.8G    0     0  21.7M      0  1:03:22  0:24:10  0:39:12 22.1M
 38 80.7G   38 30.8G    0     0  21.7M      0  1:03:22  0:24:11  0:39:11 22.1M
 38 80.7G   38 30.8G    0     0  21.7M      0  1:03:22  0:24:12  0:39:10 22.1M
 38 80.7G   38 30.8G    0     0  21.7M      0  1:03:22  0:24:13  0:39:09 22.1M
 38 80.7G   38 30.9G    0     0  21.7M      0  1:03:22  0:24:14  0:39:08 21.8M
 38 80.7G   38 30.9G    0     0  21.7M      0  1:03:22  0:24:15  0:39:07 21.3M
 38 80.7G   38 30.9G    0     0  21.7M      0  1:03:22  0:24:16  0:39:06 21.3M
 38 80.7G   38 30.9G    0     0  21.7M      0  1:03:22  0:24:17  0:39:05 21.3M
 38 80.7G   38 30.9G    0     0  21.7M      0  1:03:22  0:24:18  0:39:04 21.3M
 38 80.7G   38 31.0G    0     0  21.7M      0  1:03:22  0:24:19  0:39:03 21.6M
 38 80.7G   38 31.0G    0     0  21.7M      0  1:03:22  0:24:20  0:39:02 22.1M
 38 80.7G   38 31.0G    0     0  21.7M      0  1:03:22  0:24:21  0:39:01 22.2M
 38 80.7G   38 31.0G    0     0  21.7M      0  1:03:22  0:24:22  0:39:00 22.2M
 38 80.7G   38 31.0G    0     0  21.7M      0  1:03:22  0:24:23  0:38:59 22.2M
 38 80.7G   38 31.1G    0     0  21.7M      0  1:03:22  0:24:24  0:38:58 22.1M
 38 80.7G   38 31.1G    0     0  21.7M      0  1:03:22  0:24:25  0:38:57 21.3M
 38 80.7G   38 31.1G    0     0  21.7M      0  1:03:22  0:24:26  0:38:56 21.3M
 38 80.7G   38 31.1G    0     0  21.7M      0  1:03:22  0:24:27  0:38:55 21.3M
 38 80.7G   38 31.1G    0     0  21.7M      0  1:03:22  0:24:28  0:38:54 21.3M
 38 80.7G   38 31.2G    0     0  21.7M      0  1:03:22  0:24:29  0:38:53 21.3M
 38 80.7G   38 31.2G    0     0  21.7M      0  1:03:22  0:24:30  0:38:52 22.0M
 38 80.7G   38 31.2G    0     0  21.7M      0  1:03:22  0:24:31  0:38:51 21.9M
 38 80.7G   38 31.2G    0     0  21.7M      0  1:03:22  0:24:32  0:38:50 21.9M
 38 80.7G   38 31.3G    0     0  21.7M      0  1:03:22  0:24:33  0:38:49 21.9M
 38 80.7G   38 31.3G    0     0  21.7M      0  1:03:22  0:24:34  0:38:48 21.8M
 38 80.7G   38 31.3G    0     0  21.7M      0  1:03:22  0:24:35  0:38:47 21.1M
 38 80.7G   38 31.3G    0     0  21.7M      0  1:03:22  0:24:36  0:38:46 21.2M
 38 80.7G   38 31.3G    0     0  21.7M      0  1:03:22  0:24:37  0:38:45 21.1M
 38 80.7G   38 31.4G    0     0  21.7M      0  1:03:22  0:24:38  0:38:44 21.2M
 38 80.7G   38 31.4G    0     0  21.7M      0  1:03:22  0:24:39  0:38:43 21.3M
 38 80.7G   38 31.4G    0     0  21.7M      0  1:03:22  0:24:40  0:38:42 22.0M
 38 80.7G   38 31.4G    0     0  21.7M      0  1:03:22  0:24:41  0:38:41 22.0M
 38 80.7G   38 31.4G    0     0  21.7M      0  1:03:22  0:24:42  0:38:40 22.0M
 39 80.7G   39 31.5G    0     0  21.7M      0  1:03:22  0:24:43  0:38:39 22.0M
 39 80.7G   39 31.5G    0     0  21.7M      0  1:03:22  0:24:44  0:38:38 22.1M
 39 80.7G   39 31.5G    0     0  21.7M      0  1:03:22  0:24:45  0:38:37 21.4M
 39 80.7G   39 31.5G    0     0  21.7M      0  1:03:22  0:24:46  0:38:36 21.5M
 39 80.7G   39 31.6G    0     0  21.7M      0  1:03:22  0:24:47  0:38:35 21.5M
 39 80.7G   39 31.6G    0     0  21.7M      0  1:03:22  0:24:48  0:38:34 21.5M
 39 80.7G   39 31.6G    0     0  21.7M      0  1:03:22  0:24:49  0:38:33 21.5M
 39 80.7G   39 31.6G    0     0  21.7M      0  1:03:22  0:24:50  0:38:32 22.2M
 39 80.7G   39 31.6G    0     0  21.7M      0  1:03:22  0:24:51  0:38:31 22.1M
 39 80.7G   39 31.7G    0     0  21.7M      0  1:03:22  0:24:52  0:38:30 22.1M
 39 80.7G   39 31.7G    0     0  21.7M      0  1:03:22  0:24:53  0:38:29 22.0M
 39 80.7G   39 31.7G    0     0  21.7M      0  1:03:22  0:24:54  0:38:28 22.0M
 39 80.7G   39 31.7G    0     0  21.7M      0  1:03:22  0:24:55  0:38:27 21.3M
 39 80.7G   39 31.7G    0     0  21.7M      0  1:03:22  0:24:56  0:38:26 21.3M
 39 80.7G   39 31.8G    0     0  21.7M      0  1:03:22  0:24:57  0:38:25 21.3M
 39 80.7G   39 31.8G    0     0  21.7M      0  1:03:22  0:24:58  0:38:24 21.3M
 39 80.7G   39 31.8G    0     0  21.7M      0  1:03:22  0:24:59  0:38:23 21.3M
 39 80.7G   39 31.8G    0     0  21.7M      0  1:03:22  0:25:00  0:38:22 21.9M
 39 80.7G   39 31.9G    0     0  21.7M      0  1:03:22  0:25:01  0:38:21 22.0M
 39 80.7G   39 31.9G    0     0  21.7M      0  1:03:22  0:25:02  0:38:20 21.9M
 39 80.7G   39 31.9G    0     0  21.7M      0  1:03:22  0:25:03  0:38:19 21.9M
 39 80.7G   39 31.9G    0     0  21.7M      0  1:03:22  0:25:04  0:38:18 22.0M
 39 80.7G   39 31.9G    0     0  21.7M      0  1:03:22  0:25:05  0:38:17 22.0M
 39 80.7G   39 32.0G    0     0  21.7M      0  1:03:22  0:25:06  0:38:16 21.3M
 39 80.7G   39 32.0G    0     0  21.7M      0  1:03:22  0:25:07  0:38:15 21.4M
 39 80.7G   39 32.0G    0     0  21.7M      0  1:03:22  0:25:08  0:38:14 21.4M
 39 80.7G   39 32.0G    0     0  21.7M      0  1:03:22  0:25:09  0:38:13 21.4M
 39 80.7G   39 32.0G    0     0  21.7M      0  1:03:22  0:25:10  0:38:12 21.4M
 39 80.7G   39 32.1G    0     0  21.7M      0  1:03:22  0:25:11  0:38:11 22.1M
 39 80.7G   39 32.1G    0     0  21.7M      0  1:03:22  0:25:12  0:38:10 22.1M
 39 80.7G   39 32.1G    0     0  21.7M      0  1:03:22  0:25:13  0:38:09 22.1M
 39 80.7G   39 32.1G    0     0  21.7M      0  1:03:22  0:25:14  0:38:08 22.0M
 39 80.7G   39 32.1G    0     0  21.7M      0  1:03:22  0:25:15  0:38:07 22.0M
 39 80.7G   39 32.2G    0     0  21.7M      0  1:03:22  0:25:16  0:38:06 21.3M
 39 80.7G   39 32.2G    0     0  21.7M      0  1:03:22  0:25:17  0:38:05 21.3M
 39 80.7G   39 32.2G    0     0  21.7M      0  1:03:22  0:25:18  0:38:04 21.3M
 39 80.7G   39 32.2G    0     0  21.7M      0  1:03:22  0:25:19  0:38:03 21.3M
 39 80.7G   39 32.3G    0     0  21.7M      0  1:03:22  0:25:20  0:38:02 21.4M
 40 80.7G   40 32.3G    0     0  21.7M      0  1:03:22  0:25:21  0:38:01 22.0M
 40 80.7G   40 32.3G    0     0  21.7M      0  1:03:22  0:25:22  0:38:00 21.9M
 40 80.7G   40 32.3G    0     0  21.7M      0  1:03:22  0:25:23  0:37:59 21.9M
 40 80.7G   40 32.3G    0     0  21.7M      0  1:03:22  0:25:24  0:37:58 21.9M
 40 80.7G   40 32.4G    0     0  21.7M      0  1:03:22  0:25:25  0:37:57 22.0M
 40 80.7G   40 32.4G    0     0  21.7M      0  1:03:22  0:25:26  0:37:56 21.4M
 40 80.7G   40 32.4G    0     0  21.7M      0  1:03:22  0:25:27  0:37:55 21.4M
 40 80.7G   40 32.4G    0     0  21.7M      0  1:03:22  0:25:28  0:37:54 21.4M
 40 80.7G   40 32.4G    0     0  21.7M      0  1:03:22  0:25:29  0:37:53 21.4M
 40 80.7G   40 32.5G    0     0  21.7M      0  1:03:22  0:25:30  0:37:52 21.3M
 40 80.7G   40 32.5G    0     0  21.7M      0  1:03:22  0:25:31  0:37:51 21.9M
 40 80.7G   40 32.5G    0     0  21.7M      0  1:03:22  0:25:32  0:37:50 21.9M
 40 80.7G   40 32.5G    0     0  21.7M      0  1:03:22  0:25:33  0:37:49 21.9M
 40 80.7G   40 32.6G    0     0  21.7M      0  1:03:22  0:25:34  0:37:48 21.9M
 40 80.7G   40 32.6G    0     0  21.7M      0  1:03:22  0:25:35  0:37:47 21.9M
 40 80.7G   40 32.6G    0     0  21.7M      0  1:03:23  0:25:36  0:37:47 21.4M
 40 80.7G   40 32.6G    0     0  21.7M      0  1:03:22  0:25:37  0:37:45 21.4M
 40 80.7G   40 32.6G    0     0  21.7M      0  1:03:22  0:25:38  0:37:44 21.4M
 40 80.7G   40 32.7G    0     0  21.7M      0  1:03:22  0:25:39  0:37:43 21.3M
 40 80.7G   40 32.7G    0     0  21.7M      0  1:03:22  0:25:40  0:37:42 21.4M
 40 80.7G   40 32.7G    0     0  21.7M      0  1:03:22  0:25:41  0:37:41 22.0M
 40 80.7G   40 32.7G    0     0  21.7M      0  1:03:22  0:25:42  0:37:40 22.0M
 40 80.7G   40 32.7G    0     0  21.7M      0  1:03:22  0:25:43  0:37:39 22.1M
 40 80.7G   40 32.8G    0     0  21.7M      0  1:03:22  0:25:44  0:37:38 22.1M
 40 80.7G   40 32.8G    0     0  21.7M      0  1:03:22  0:25:45  0:37:37 22.2M
 40 80.7G   40 32.8G    0     0  21.7M      0  1:03:22  0:25:46  0:37:36 21.9M
 40 80.7G   40 32.8G    0     0  21.7M      0  1:03:22  0:25:47  0:37:35 21.5M
 40 80.7G   40 32.8G    0     0  21.7M      0  1:03:22  0:25:48  0:37:34 21.5M
 40 80.7G   40 32.9G    0     0  21.7M      0  1:03:22  0:25:49  0:37:33 21.5M
 40 80.7G   40 32.9G    0     0  21.7M      0  1:03:22  0:25:50  0:37:32 21.5M
 40 80.7G   40 32.9G    0     0  21.7M      0  1:03:22  0:25:51  0:37:31 21.8M
 40 80.7G   40 32.9G    0     0  21.7M      0  1:03:22  0:25:52  0:37:30 22.2M
 40 80.7G   40 33.0G    0     0  21.7M      0  1:03:22  0:25:53  0:37:29 22.1M
 40 80.7G   40 33.0G    0     0  21.7M      0  1:03:22  0:25:54  0:37:28 22.1M
 40 80.7G   40 33.0G    0     0  21.7M      0  1:03:22  0:25:55  0:37:27 22.1M
 40 80.7G   40 33.0G    0     0  21.7M      0  1:03:22  0:25:56  0:37:26 22.1M
 40 80.7G   40 33.0G    0     0  21.7M      0  1:03:22  0:25:57  0:37:25 21.4M
 40 80.7G   40 33.1G    0     0  21.7M      0  1:03:22  0:25:58  0:37:24 21.4M
 41 80.7G   41 33.1G    0     0  21.7M      0  1:03:22  0:25:59  0:37:23 21.4M
 41 80.7G   41 33.1G    0     0  21.7M      0  1:03:22  0:26:00  0:37:22 21.4M
 41 80.7G   41 33.1G    0     0  21.7M      0  1:03:22  0:26:01  0:37:21 21.4M
 41 80.7G   41 33.1G    0     0  21.7M      0  1:03:22  0:26:02  0:37:20 22.1M
 41 80.7G   41 33.2G    0     0  21.7M      0  1:03:22  0:26:03  0:37:19 22.1M
 41 80.7G   41 33.2G    0     0  21.7M      0  1:03:22  0:26:04  0:37:18 22.1M
 41 80.7G   41 33.2G    0     0  21.7M      0  1:03:22  0:26:05  0:37:17 22.0M
 41 80.7G   41 33.2G    0     0  21.7M      0  1:03:22  0:26:06  0:37:16 22.0M
 41 80.7G   41 33.3G    0     0  21.7M      0  1:03:22  0:26:07  0:37:15 21.3M
 41 80.7G   41 33.3G    0     0  21.7M      0  1:03:22  0:26:08  0:37:14 21.3M
 41 80.7G   41 33.3G    0     0  21.7M      0  1:03:22  0:26:09  0:37:13 21.4M
 41 80.7G   41 33.3G    0     0  21.7M      0  1:03:22  0:26:10  0:37:12 21.4M
 41 80.7G   41 33.3G    0     0  21.7M      0  1:03:22  0:26:11  0:37:11 21.4M
 41 80.7G   41 33.4G    0     0  21.7M      0  1:03:22  0:26:12  0:37:10 22.1M
 41 80.7G   41 33.4G    0     0  21.7M      0  1:03:22  0:26:13  0:37:09 22.1M
 41 80.7G   41 33.4G    0     0  21.7M      0  1:03:22  0:26:14  0:37:08 22.1M
 41 80.7G   41 33.4G    0     0  21.7M      0  1:03:22  0:26:15  0:37:07 22.1M
 41 80.7G   41 33.4G    0     0  21.7M      0  1:03:22  0:26:16  0:37:06 22.2M
 41 80.7G   41 33.5G    0     0  21.7M      0  1:03:22  0:26:17  0:37:05 21.4M
 41 80.7G   41 33.5G    0     0  21.7M      0  1:03:22  0:26:18  0:37:04 21.2M
 41 80.7G   41 33.5G    0     0  21.7M      0  1:03:22  0:26:19  0:37:03 21.3M
 41 80.7G   41 33.5G    0     0  21.7M      0  1:03:22  0:26:20  0:37:02 21.3M
 41 80.7G   41 33.5G    0     0  21.7M      0  1:03:22  0:26:21  0:37:01 21.2M
 41 80.7G   41 33.6G    0     0  21.7M      0  1:03:22  0:26:22  0:37:00 21.9M
 41 80.7G   41 33.6G    0     0  21.7M      0  1:03:22  0:26:23  0:36:59 22.1M
 41 80.7G   41 33.6G    0     0  21.7M      0  1:03:22  0:26:24  0:36:58 22.2M
 41 80.7G   41 33.6G    0     0  21.7M      0  1:03:22  0:26:25  0:36:57 22.1M
 41 80.7G   41 33.7G    0     0  21.7M      0  1:03:22  0:26:26  0:36:56 21.6M
 41 80.7G   41 33.7G    0     0  21.7M      0  1:03:23  0:26:27  0:36:56 20.9M
 41 80.7G   41 33.7G    0     0  21.7M      0  1:03:22  0:26:28  0:36:54 20.9M
 41 80.7G   41 33.7G    0     0  21.7M      0  1:03:22  0:26:29  0:36:53 21.0M
 41 80.7G   41 33.7G    0     0  21.7M      0  1:03:22  0:26:30  0:36:52 21.0M
 41 80.7G   41 33.8G    0     0  21.7M      0  1:03:22  0:26:31  0:36:51 21.5M
 41 80.7G   41 33.8G    0     0  21.7M      0  1:03:22  0:26:32  0:36:50 22.0M
 41 80.7G   41 33.8G    0     0  21.7M      0  1:03:22  0:26:33  0:36:49 22.0M
 41 80.7G   41 33.8G    0     0  21.7M      0  1:03:22  0:26:34  0:36:48 21.9M
 41 80.7G   41 33.8G    0     0  21.7M      0  1:03:22  0:26:35  0:36:47 21.9M
 41 80.7G   41 33.9G    0     0  21.7M      0  1:03:22  0:26:36  0:36:46 21.8M
 42 80.7G   42 33.9G    0     0  21.7M      0  1:03:22  0:26:37  0:36:45 22.0M
 42 80.7G   42 33.9G    0     0  21.7M      0  1:03:23  0:26:38  0:36:45 21.3M
 42 80.7G   42 33.9G    0     0  21.7M      0  1:03:22  0:26:39  0:36:43 21.3M
 42 80.7G   42 34.0G    0     0  21.7M      0  1:03:22  0:26:40  0:36:42 21.4M
 42 80.7G   42 34.0G    0     0  21.7M      0  1:03:22  0:26:41  0:36:41 21.5M
 42 80.7G   42 34.0G    0     0  21.7M      0  1:03:22  0:26:42  0:36:40 21.5M
 42 80.7G   42 34.0G    0     0  21.7M      0  1:03:22  0:26:43  0:36:39 22.2M
 42 80.7G   42 34.0G    0     0  21.7M      0  1:03:22  0:26:44  0:36:38 22.2M
 42 80.7G   42 34.1G    0     0  21.7M      0  1:03:22  0:26:45  0:36:37 22.1M
 42 80.7G   42 34.1G    0     0  21.7M      0  1:03:22  0:26:46  0:36:36 22.1M
 42 80.7G   42 34.1G    0     0  21.7M      0  1:03:22  0:26:47  0:36:35 22.1M
 42 80.7G   42 34.1G    0     0  21.7M      0  1:03:22  0:26:48  0:36:34 21.4M
 42 80.7G   42 34.1G    0     0  21.7M      0  1:03:22  0:26:49  0:36:33 21.4M
 42 80.7G   42 34.2G    0     0  21.7M      0  1:03:22  0:26:50  0:36:32 21.4M
 42 80.7G   42 34.2G    0     0  21.7M      0  1:03:22  0:26:51  0:36:31 21.4M
 42 80.7G   42 34.2G    0     0  21.7M      0  1:03:22  0:26:52  0:36:30 21.4M
 42 80.7G   42 34.2G    0     0  21.7M      0  1:03:22  0:26:53  0:36:29 22.1M
 42 80.7G   42 34.3G    0     0  21.7M      0  1:03:22  0:26:54  0:36:28 22.1M
 42 80.7G   42 34.3G    0     0  21.7M      0  1:03:22  0:26:55  0:36:27 22.1M
 42 80.7G   42 34.3G    0     0  21.7M      0  1:03:22  0:26:56  0:36:26 22.1M
 42 80.7G   42 34.3G    0     0  21.7M      0  1:03:22  0:26:57  0:36:25 22.1M
 42 80.7G   42 34.3G    0     0  21.7M      0  1:03:22  0:26:58  0:36:24 22.1M
 42 80.7G   42 34.4G    0     0  21.7M      0  1:03:22  0:26:59  0:36:23 22.1M
 42 80.7G   42 34.4G    0     0  21.7M      0  1:03:22  0:27:00  0:36:22 22.1M
 42 80.7G   42 34.4G    0     0  21.7M      0  1:03:22  0:27:01  0:36:21 22.1M
 42 80.7G   42 34.4G    0     0  21.7M      0  1:03:22  0:27:02  0:36:20 22.1M
 42 80.7G   42 34.4G    0     0  21.7M      0  1:03:22  0:27:03  0:36:19 22.1M
 42 80.7G   42 34.5G    0     0  21.7M      0  1:03:22  0:27:04  0:36:18 22.1M
 42 80.7G   42 34.5G    0     0  21.7M      0  1:03:22  0:27:05  0:36:17 22.1M
 42 80.7G   42 34.5G    0     0  21.7M      0  1:03:22  0:27:06  0:36:16 21.5M
 42 80.7G   42 34.5G    0     0  21.7M      0  1:03:22  0:27:07  0:36:15 21.5M
 42 80.7G   42 34.6G    0     0  21.7M      0  1:03:22  0:27:08  0:36:14 21.4M
 42 80.7G   42 34.6G    0     0  21.7M      0  1:03:22  0:27:09  0:36:13 21.4M
 42 80.7G   42 34.6G    0     0  21.7M      0  1:03:22  0:27:10  0:36:12 21.4M
 42 80.7G   42 34.6G    0     0  21.7M      0  1:03:22  0:27:11  0:36:11 22.1M
